"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"mmu-let-7a-5p",1428.88307390952,0.357902985697518,0.296448086931106,1.21708273711969,0.223572738071025,0.63962531686545
"mmu-let-7b-3p",7.58479956803696,-0.132919469915538,0.339649514967187,-0.41114970776456,0.680962763025869,0.891495733199339
"mmu-let-7b-5p",4546.05221226326,-0.0532714664166332,0.103090782952589,-0.516683138952937,0.605377368138942,0.861082493748824
"mmu-let-7c-5p",2850.24320185885,-0.0215168220896392,0.0888661546146533,-0.242250704371755,0.808585908420733,0.926549369861424
"mmu-let-7d-3p",270.343358186217,-0.292049670000874,0.202296678779973,-1.43980531843594,0.149922486084097,0.53420492485637
"mmu-let-7d-5p",430.484195974109,0.128331321460335,0.244809211817225,0.533747943259692,0.593515934181729,0.85466294522169
"mmu-let-7e-5p",104.797038097138,-0.257289914344848,0.397977261338379,-0.654553334562928,0.512755377535878,0.846004611583113
"mmu-let-7f-1-3p",2.33227942125876,-0.406601261536177,0.425596376087534,-0.936943467364621,0.348787638444266,0.741633278712478
"mmu-let-7f-2-3p",4.03527852829348,-0.0144002689122104,0.403843142887403,-0.00580887948686452,0.995365210807225,0.997674642850862
"mmu-let-7f-5p",1028.17986977382,-0.0714980595828429,0.316289793328391,-0.225866398739559,0.821305332437048,0.927445184369719
"mmu-let-7g-3p",7.820124739753,-0.318688747221167,0.320666963724148,-0.994594726959853,0.319933413148953,0.739992826852194
"mmu-let-7g-5p",369.504406197594,0.322128623009009,0.18883950473907,1.71547383297582,0.086258388894219,0.423450272753439
"mmu-let-7i-3p",13.1035019741502,0.124529981360251,0.294897517895395,0.439156746473708,0.660547963598445,0.88818843679906
"mmu-let-7i-5p",5566.43790929165,-0.0368428183778523,0.0734094943419638,-0.502127483465717,0.615577848732162,0.863407891728227
"mmu-let-7j",8.04467507470369,0.181211854821719,0.32504178726043,0.559646680890273,0.575720457525018,0.846004611583113
"mmu-let-7k",0.371589901776257,0.0603421450335428,0.302392522876723,0.201508028842311,0.840301352086684,NA
"mmu-miR-100-5p",21.586562929179,0.0771697059680799,0.352911640633536,0.259078078061008,0.795574998651672,0.918952939619044
"mmu-miR-101a-3p",1474.84429177077,0.135880442920128,0.0964807207974082,1.40829168059103,0.159044718107918,0.545296176370003
"mmu-miR-101a-5p",16.1692939318437,0.211062359156592,0.256545878912846,0.822208625882052,0.410958170289165,0.78928611219152
"mmu-miR-101b-3p",2750.2215957917,0.0174271307141111,0.0737039890963458,0.236453348744059,0.813080903252787,0.927445184369719
"mmu-miR-103-1-5p",14.7210264365838,-0.0944869259626311,0.298382086280113,-0.314405219320591,0.753213292554014,0.901352194967685
"mmu-miR-103-2-5p",71.182456403126,-0.0165798180675335,0.204468451857043,-0.0805202507979239,0.935823490719016,0.976468196248435
"mmu-miR-103-3p",1009.96636611746,0.333346752825917,0.163071235944369,2.04329949150784,0.0410227999128733,0.310909641444935
"mmu-miR-106a-5p",15.7370501726106,-0.0106108378131735,0.270949265286616,-0.0406549421318112,0.967570982843376,0.980684435405265
"mmu-miR-106b-3p",493.719927344302,-0.14368087871419,0.126159354348227,-1.13976993210941,0.254382163563175,0.670079845483484
"mmu-miR-106b-5p",1609.98578436498,-0.27680666485096,0.186235472836503,-1.50004837695066,0.133601871659711,0.510761137672524
"mmu-miR-107-3p",55.7085436154161,-0.0266608884646034,0.308170018492963,-0.107862839360917,0.914104494985379,0.967875347631578
"mmu-miR-10a-3p",14.4074009532153,0.754795732945508,0.429058336703725,1.86810369015998,0.0617476193014084,0.364005421345355
"mmu-miR-10a-5p",471.022002372631,0.932631542043346,0.410286344224817,2.35649439270609,0.0184483461675249,0.187895286612343
"mmu-miR-10b-3p",0.592802896557608,0.440234503210375,0.354421824595973,1.26841994584408,0.204648022419344,NA
"mmu-miR-10b-5p",52.2444825695006,0.718056964323977,0.427573763316817,1.86235833784864,0.0625525975063878,0.364005421345355
"mmu-miR-1191b-5p",1.67362485642476,-0.144468748973303,0.428361561868098,-0.334055179636642,0.738337920576592,0.899043640328935
"mmu-miR-1193-3p",0.386967024684942,-0.313308659955254,0.312451598846809,-0.929909884421148,0.352417744786311,NA
"mmu-miR-1193-5p",0.556191389672109,-0.60484376358643,0.354560528550742,-1.57752312006081,0.114675206546001,NA
"mmu-miR-1194",1.18373435711478,0.380472467539004,0.41430666205919,0.967780051508359,0.333154228564215,0.739992826852194
"mmu-miR-1198-3p",0.83815108567171,0.309113504973697,0.36344352562852,0.659778796006417,0.509395792413767,NA
"mmu-miR-1198-5p",910.972142379219,0.0522232439830162,0.15511699529533,0.336137054515943,0.736767516978469,0.899043640328935
"mmu-miR-1199-5p",0.679491811851154,0.123021425900683,0.390279848804243,0.350151984745567,0.726224639065576,NA
"mmu-miR-122-5p",0.427611687707913,-0.22988844812612,0.306617205039175,-0.717350160785252,0.473158063689985,NA
"mmu-miR-1224-5p",1.35760655930143,-0.276901250968447,0.421934062640481,-0.65212912362729,0.514317877704063,0.846004611583113
"mmu-miR-1231-5p",0.429216801742289,-0.157948069369673,0.34676334719502,-0.386416594391268,0.699188162191072,NA
"mmu-miR-1247-5p",39.4840425805581,0.506354400473572,0.352060060059118,1.43868804902411,0.150238926877391,0.53420492485637
"mmu-miR-1249-3p",3.26341213780189,0.49389973963319,0.419982148047921,1.21923318440779,0.222755700179717,0.63962531686545
"mmu-miR-125a-3p",14.0497552679447,-0.704732583510164,0.389508584952362,-1.71654835459015,0.0860617257110239,0.423450272753439
"mmu-miR-125a-5p",333.35092453302,-0.540308824906438,0.34934745556884,-1.57852797354386,0.114444366871742,0.451380216394472
"mmu-miR-125b-1-3p",1.28382716934997,0.264090628641271,0.402382187958667,0.69863098985116,0.484782671573349,0.829903168642858
"mmu-miR-125b-5p",380.454707458045,0.381441445877646,0.370999105366262,1.04349339660644,0.296719837557959,0.723129202522107
"mmu-miR-126a-3p",68.7610564757969,0.202172532586434,0.264445548944228,0.780120052270081,0.435320214506203,0.799128065600217
"mmu-miR-126a-5p",140.378595323256,0.087370523105408,0.265463035679444,0.359262630931997,0.719398626937755,0.899043640328935
"mmu-miR-127-3p",56.5953493692296,-0.648232489100565,0.33191814854985,-1.93835958270813,0.0525793678191797,0.360544236474375
"mmu-miR-128-1-5p",0.316513084663729,-0.0554971537176685,0.258448841443863,-0.214733137810504,0.829975384948107,NA
"mmu-miR-128-3p",43.9309143810989,0.270501604961166,0.171611606984706,1.57639509832893,0.114934777322666,0.451380216394472
"mmu-miR-129-1-3p",0.183222004817326,0.032162990557567,0.230491810763644,0.129131563047676,0.897253547385159,NA
"mmu-miR-1306-3p",10.076436643845,0.144273313374473,0.350132706415157,0.391719218138665,0.695265688572151,0.893102332095125
"mmu-miR-1306-5p",1.7960880821797,0.14917436419581,0.428784697853027,0.392854301044592,0.694427095877635,0.893102332095125
"mmu-miR-130a-3p",61.1249591533879,0.616982520183116,0.291742307709684,2.11560094273523,0.0343787616093126,0.270142972689432
"mmu-miR-130a-5p",0.582875685295057,-0.336353087991525,0.368740073742302,-0.892955320750144,0.371881099803986,NA
"mmu-miR-130b-3p",217.265133158483,0.0254127682893369,0.157780522555647,0.159113696970547,0.873579297075645,0.950595104122616
"mmu-miR-130b-5p",42.3729453369061,0.354016883575792,0.295348079760657,1.26076923404675,0.207392001425954,0.617885135282842
"mmu-miR-132-3p",346.345247682815,-0.987363900420858,0.247957190516834,-3.98375669703309,6.78343237330733e-05,0.00293044278526877
"mmu-miR-132-5p",1.90050453802664,-1.02938293924812,0.429178386313676,-2.27970520780074,0.0226251782344268,0.212479934723313
"mmu-miR-133a-3p",390.357612367325,-1.00961352601205,0.302526831288492,-3.29771869677482,0.000974737340421938,0.0200517395743941
"mmu-miR-133a-5p",0.158344887265076,-0.0727369588815999,0.219778198750314,-0.33095872864199,0.740675660154086,NA
"mmu-miR-134-5p",11.2281772800872,-0.781544438681264,0.416221916452964,-1.87993173526835,0.0601173821239269,0.364005421345355
"mmu-miR-135a-5p",20.0461426328878,-0.483002731135453,0.299792919339434,-1.60367698113714,0.108785272370119,0.451380216394472
"mmu-miR-135b-5p",1971.41108666919,1.04924177935359,0.276338410003272,3.79964403433677,0.000144904074644969,0.00481527386512511
"mmu-miR-136-3p",4.11095925486124,-0.30680514672106,0.421518453756552,-0.747864390690826,0.454541958208762,0.81478060558583
"mmu-miR-136-5p",63.3036586828086,-0.497219890293928,0.240821284422859,-2.07064263228671,0.0383922049939113,0.296168438524458
"mmu-miR-137-3p",39.8070394820149,-0.454707726986296,0.214917318630712,-2.11543132245586,0.0343932025414786,0.270142972689432
"mmu-miR-138-5p",21.8707140571155,-0.259069828429585,0.28569904345785,-0.908470595498067,0.363629642362843,0.741633278712478
"mmu-miR-139-3p",251.822271987045,-0.0865403948618478,0.154657088947717,-0.560216458060519,0.575331802427394,0.846004611583113
"mmu-miR-139-5p",202.893178140915,-0.062058105214636,0.163592156884893,-0.376660372959139,0.706426015285873,0.899043640328935
"mmu-miR-140-3p",1107.72807781617,-0.230268718026681,0.0881090093438221,-2.61360143752897,0.00895934836469174,0.101853644567022
"mmu-miR-140-5p",1011.57302415068,-0.0774928024397917,0.140314537298889,-0.55237108662202,0.58069413589122,0.846004611583113
"mmu-miR-141-3p",6864.39890821682,0.0143635929541202,0.0832411576158185,0.170557129705029,0.864572009433614,0.949661535594387
"mmu-miR-141-5p",1509.09805905844,-0.0554703883109409,0.0994191624807719,-0.557790652827015,0.576987346195426,0.846004611583113
"mmu-miR-142a-3p",1295.56166860682,0.202379462260489,0.303453178506995,0.696634988076791,0.48603125385797,0.829903168642858
"mmu-miR-142a-5p",2.29421547202827,-0.101936850575145,0.427763067203191,-0.179527402750597,0.857523602564101,0.949661535594387
"mmu-miR-143-3p",88.9643182758385,-0.0783100397529421,0.303006848224593,-0.16367639010504,0.869985904830799,0.949661535594387
"mmu-miR-143-5p",124.879104621408,0.105195494920546,0.288346677135525,0.534636146970319,0.592901483189303,0.85466294522169
"mmu-miR-144-3p",0.762722129134101,-0.0348974802310752,0.400279533940442,-0.0797209288557105,0.936459213610062,NA
"mmu-miR-144-5p",2.85150095224571,0.359865607942145,0.425886547622554,0.821983097589533,0.411086516766417,0.78928611219152
"mmu-miR-145a-3p",1.58727631381439,-0.486617469348001,0.420802697879767,-1.18606395141391,0.23559704522592,0.654336255311853
"mmu-miR-145a-5p",51.7980878425761,-0.188394419436733,0.34586232460812,-0.358716014145976,0.719807547107325,0.899043640328935
"mmu-miR-146a-5p",1445.82124266233,-0.712234142519914,0.13101375523952,-5.43497848154343,5.48030457111601e-08,1.18374578736106e-05
"mmu-miR-146b-3p",0.847283754479298,-0.624165390270467,0.337151513228747,-1.79837380631033,0.0721177907893258,NA
"mmu-miR-146b-5p",3115.43964831112,-0.537449287956026,0.142211173670874,-3.77886423666343,0.00015754528382902,0.00486139732958118
"mmu-miR-147-3p",294.09588031326,0.12334914987033,0.214422996903918,0.570638096959197,0.568244988432249,0.846004611583113
"mmu-miR-147-5p",8.08179159683526,-0.534667610286945,0.368255436330619,-1.42784457759565,0.153336598801366,0.53420492485637
"mmu-miR-148a-3p",472.236161149315,-0.383817858525951,0.125002531216029,-3.07046812728649,0.00213723496118331,0.0371057202865765
"mmu-miR-148a-5p",60.8457412824974,-0.859998054837376,0.17545950056822,-4.90183326773825,9.4946406751038e-07,6.83614128607473e-05
"mmu-miR-148b-3p",60.0641475264236,0.0728491765432157,0.20071819495149,0.361983305519788,0.717364505954708,0.899043640328935
"mmu-miR-148b-5p",19.0743294545764,0.286141964851415,0.251505481512962,1.13520481035235,0.256289514486559,0.671012547019354
"mmu-miR-149-5p",24.4399751555757,-1.27094122328912,0.385507292255335,-3.32965632679358,0.000869532372671547,0.0187818992497054
"mmu-miR-150-5p",13.2546969837232,-0.392611317207126,0.351137777535722,-1.11174232618295,0.266248955617602,0.688739813334156
"mmu-miR-151-3p",254.920815215196,-0.0107072285128493,0.162226134852044,-0.0669398394469507,0.946629596856976,0.976468196248435
"mmu-miR-151-5p",37.7752886412346,0.690765428059293,0.251840365629618,2.73217330597686,0.00629180353371524,0.0799429154872054
"mmu-miR-152-3p",105.835173653563,-0.353506615503225,0.189802309765336,-1.86739430187312,0.0618465449530374,0.364005421345355
"mmu-miR-152-5p",4.7893420703605,-0.421757292308917,0.39984707039862,-1.07048205697666,0.284402381246845,0.710183980916977
"mmu-miR-153-3p",1732.48212917161,-0.349252090554177,0.119047524245918,-2.93359299594765,0.00335063261818619,0.0487242293687528
"mmu-miR-154-3p",9.43671552722761,-0.326983005318959,0.413763381161066,-0.708681236659712,0.478522311194558,0.829903168642858
"mmu-miR-154-5p",3.426149514812,-0.321890043281823,0.421074613004842,-0.792799996812126,0.427894358374516,0.79525159270134
"mmu-miR-155-5p",176.304768435516,0.675567540501327,0.305017273900256,2.24532630517154,0.0247471925280795,0.227463556853837
"mmu-miR-15a-3p",1.25291150782224,0.036582644482377,0.410797964263123,0.154887421719648,0.876910069989945,0.951821985516724
"mmu-miR-15a-5p",2254.92170030683,-0.0248231916840616,0.0752199349194166,-0.330169429220261,0.741271944750092,0.899043640328935
"mmu-miR-15b-3p",91.793110146808,-0.0118958906606232,0.185130916277462,-0.0781840201136981,0.937681673206205,0.976468196248435
"mmu-miR-15b-5p",351.959359533271,-0.0130825769006347,0.115931157322143,-0.114436753876926,0.908891579975856,0.964720301104594
"mmu-miR-16-1-3p",288.3214133524,-0.0572402361020627,0.110999013405291,-0.515377089097303,0.606289539199898,0.861082493748824
"mmu-miR-16-2-3p",184.185078509746,-0.219705405914916,0.163931638621488,-1.33989560725208,0.180279286440571,0.577956441911711
"mmu-miR-16-5p",2417.43554077572,-0.0853659215078818,0.0671603073246951,-1.27131700902406,0.203615893672579,0.617885135282842
"mmu-miR-17-3p",90.7207783670319,0.525045126485663,0.180062405264927,2.92301819337558,0.00346656260518847,0.0487242293687528
"mmu-miR-17-5p",4564.38389231681,0.0360099499380677,0.0927722673254879,0.388232103321409,0.697844277711501,0.893102332095125
"mmu-miR-181a-1-3p",3.38081107259365,-0.145708014926077,0.399645355031755,-0.360613579970187,0.718388336150081,0.899043640328935
"mmu-miR-181a-2-3p",21.2253098460391,0.0112097118248736,0.277972689092224,0.0362501330788086,0.971082911818058,0.980684435405265
"mmu-miR-181a-5p",5434.67049995248,0.300770996854467,0.208136561831777,1.43725031242632,0.150646881686326,0.53420492485637
"mmu-miR-181b-5p",3184.2285068479,7.12288303770483e-05,0.101333927712784,0.000108772434827696,0.999913212153781,0.999913212153781
"mmu-miR-181c-3p",262.037704122257,-0.117611335770878,0.211581378007598,-0.551130129814332,0.581544472444408,0.846004611583113
"mmu-miR-181c-5p",1983.41629814165,-0.284972805364967,0.153548708878888,-1.8590024721593,0.0630267879703263,0.364005421345355
"mmu-miR-181d-5p",2324.03633192405,-0.522590002114851,0.171716880147859,-3.04599621856482,0.00231910751791103,0.0371057202865765
"mmu-miR-182-3p",13.9884623241212,0.160353503847972,0.264253215437032,0.5990896008068,0.549113135976998,0.846004611583113
"mmu-miR-182-5p",687.332308525085,0.415281518035122,0.337448491533048,1.26112008338278,0.207265585834597,0.617885135282842
"mmu-miR-183-3p",310.346493940766,0.220661673693316,0.227312677582313,0.970892433517671,0.331601846448751,0.739992826852194
"mmu-miR-183-5p",1066.22661206807,0.0244677323260315,0.127119915463797,0.19158686496582,0.848065832153461,0.941810898432636
"mmu-miR-1839-3p",3.4292438380609,-0.23635267823761,0.426667750133959,-0.551008029222598,0.58162817046339,0.846004611583113
"mmu-miR-1839-5p",4.58855341031888,-0.114150040310494,0.380141919594714,-0.29009006867405,0.77174733334186,0.911561549441238
"mmu-miR-1843a-5p",46.8018191918908,-0.309207941589841,0.245436833341343,-1.2726900118057,0.203128063341898,0.617885135282842
"mmu-miR-1843b-5p",8.18086837412882,-0.50609216914623,0.318768152478247,-1.59337782052328,0.111075458271053,0.451380216394472
"mmu-miR-185-3p",2.35645796274481,0.133310197799657,0.419384315713207,0.343494742395154,0.731226295464742,0.899043640328935
"mmu-miR-185-5p",555.658628728673,0.173140542650769,0.120183479823974,1.44095406661498,0.149597659982982,0.53420492485637
"mmu-miR-186-3p",2.75170163693909,0.0190260310437957,0.410563428723423,0.0444463691889318,0.964548600877932,0.980435283715921
"mmu-miR-186-5p",735.160290403924,-0.0182795204560763,0.132704632299749,-0.137382643905377,0.890728349121016,0.958209806319305
"mmu-miR-187-3p",32.9496317495063,0.0160456790341914,0.271133077006896,0.0578541991249399,0.953864765779721,0.976468196248435
"mmu-miR-188-5p",112.822613821507,0.203961880867765,0.150607421618821,1.35173971385526,0.176458595762393,0.577500858858741
"mmu-miR-18a-3p",309.329161514165,0.357526922564593,0.163214472927087,2.19109311809234,0.0284450546432492,0.242701155460522
"mmu-miR-18a-5p",1322.89090596518,0.392184159759644,0.114723007205632,3.41939624503302,0.000627602616892023,0.0142697016051239
"mmu-miR-18b-5p",1.04545160395214,-0.39160383384063,0.390514537123619,-0.874435390167662,0.381881191441229,NA
"mmu-miR-190a-5p",433.965776237332,0.631156737709444,0.216362372576043,2.92034733253305,0.00349641460747995,0.0487242293687528
"mmu-miR-190b-5p",9.74979100307039,-0.204663720666907,0.30225698877099,-0.67933883478915,0.496923195432662,0.832057443515155
"mmu-miR-191-3p",1.08829347377809,-0.184834119944334,0.410895550081296,-0.456432723171131,0.64807883909251,NA
"mmu-miR-191-5p",5411.35584982667,-0.0646462880470907,0.0874760167545521,-0.739186149817587,0.459793969856149,0.817411501966487
"mmu-miR-192-3p",28.465753814629,0.469697038356002,0.297493989418159,1.62458317150716,0.104251405285847,0.451380216394472
"mmu-miR-192-5p",4490.54105157982,0.0499168046186216,0.094587183799155,0.527759872892301,0.597666011382256,0.857779790422374
"mmu-miR-1927",3.35179283083215,0.401706079712175,0.411404596643069,0.986800373182949,0.323740511759267,0.739992826852194
"mmu-miR-1933-3p",0.729266365701896,0.0714499156755995,0.392614492916774,0.260988678479804,0.794101238037962,NA
"mmu-miR-1934-3p",1.69764628999092,-0.351118706495664,0.428181479281077,-0.829210812141406,0.406985127883231,0.78928611219152
"mmu-miR-1934-5p",0.540537560482254,0.0031877688705614,0.376074564075029,0.0425076682440054,0.96609399890247,NA
"mmu-miR-1936",12.871573296561,0.307994998934545,0.336442651476347,0.923454514087501,0.355770394012583,0.741633278712478
"mmu-miR-193a-3p",70.9211290690197,1.19433154609122,0.289018958318208,4.12599899258822,3.69128882021059e-05,0.00177181863370108
"mmu-miR-193a-5p",10.0762368831702,0.55320793024622,0.341288544976191,1.61832250507768,0.105593113102296,0.451380216394472
"mmu-miR-193b-3p",257.811318183113,0.356953923972295,0.262110624857285,1.36753568693754,0.17145745934123,0.565416965155811
"mmu-miR-194-1-3p",6.85389322799515,0.0316533838617222,0.372251906060781,0.0954847947233737,0.923929767127756,0.975886697797532
"mmu-miR-194-2-3p",253.476284941328,0.324103169801799,0.234440178625368,1.39053808489986,0.164365542730829,0.559101688659199
"mmu-miR-194-5p",13087.2736895278,0.0691199175353825,0.0934114919237258,0.740048129032109,0.459270791184479,0.817411501966487
"mmu-miR-1945",8.94882126102447,0.334416057452114,0.332048715470071,0.996659562795978,0.318929783914167,0.739992826852194
"mmu-miR-1947-5p",25.8646439332653,0.537338194733486,0.229244747226131,2.33959856891456,0.019304476780048,0.189534862931381
"mmu-miR-1948-5p",0.370582841742829,-0.245549177069697,0.263845332522172,-0.839109940300722,0.401407618513118,NA
"mmu-miR-1954",0.197642820709904,-0.0444593619312665,0.233888676394769,-0.188772902800884,0.850270810411487,NA
"mmu-miR-1955-3p",4.87433763266898,0.207125425634723,0.372451463727557,0.560398335665126,0.575207766604821,0.846004611583113
"mmu-miR-1955-5p",1.21080930292521,-0.0997349875176558,0.423459627365373,-0.228232534089991,0.819465470257558,0.927445184369719
"mmu-miR-1958",0.312288273664482,0.084108286432003,0.252492527506032,0.322473445187711,0.747094051848992,NA
"mmu-miR-195a-5p",25.369163222839,-0.123678392483141,0.316165369144645,-0.343519940122495,0.731207342434876,0.899043640328935
"mmu-miR-1964-3p",1.37472753693103,0.193967517044526,0.426398988858796,0.442522991126997,0.658110796964892,0.88818843679906
"mmu-miR-1968-5p",38.8968577758178,0.205962821711956,0.237794316170114,0.863604275299641,0.387805314766972,0.768494935685008
"mmu-miR-196a-1-3p",18.9546272052635,0.598663124234618,0.237986985217929,2.51102602956422,0.0120380820240849,0.126840278887919
"mmu-miR-196a-5p",4913.30997862563,0.0600935480736288,0.0931800046619294,0.645082039464901,0.518874022314358,0.846004611583113
"mmu-miR-196b-5p",12198.969513403,0.0630072815877837,0.11415628367089,0.551837838620911,0.581059460237571,0.846004611583113
"mmu-miR-1981-3p",2.65214478620886,0.209040803765392,0.416281161759453,0.474360754284657,0.635242674247323,0.871939560981439
"mmu-miR-1981-5p",73.183694906564,0.485556794656843,0.182483199844995,2.6600920485242,0.00781192986049566,0.093743158325948
"mmu-miR-1983",25.6794792857113,0.0245548541870777,0.213697972898528,0.115958399168261,0.90768551196639,0.964720301104594
"mmu-miR-199a-5p",8.0753396582878,-0.206060765603059,0.36153772224807,-0.568265172158273,0.56985492405812,0.846004611583113
"mmu-miR-199b-5p",2.10586210481408,-0.262463818441015,0.427800868373971,-0.617091408464189,0.537174435252966,0.846004611583113
"mmu-miR-19a-3p",6968.70576155435,0.082093611078091,0.131336660392821,0.62144277983659,0.534308332023358,0.846004611583113
"mmu-miR-19a-5p",1.21161219108706,0.155048125503614,0.399089261750682,0.42145851844442,0.673420295663411,0.891495733199339
"mmu-miR-19b-1-5p",11.091214071344,0.395777348584939,0.302077989136861,1.30955966529081,0.190344840937086,0.595862110759572
"mmu-miR-19b-3p",11479.7419267211,0.0166820798829371,0.130942328544922,0.123018526188121,0.902092427619135,0.962231922793744
"mmu-miR-1a-1-5p",0.135758503799232,-0.0727369588815999,0.219778198750314,-0.332968046048299,0.739158403732752,NA
"mmu-miR-1a-3p",6.39302799728591,-0.713299191689313,0.407060345304569,-1.72430164232753,0.0846534029767147,0.423450272753439
"mmu-miR-1b-3p",1.2113124594271,0.238863390256848,0.427954423878683,0.55501759669698,0.578882624440958,0.846004611583113
"mmu-miR-200a-3p",7254.74751389222,0.0880145794453994,0.0733338742944281,1.19933035567523,0.230399516124414,0.64997539383677
"mmu-miR-200a-5p",1998.96450628632,-0.0441152535901064,0.0772241601765975,-0.571370347931094,0.567748624677595,0.846004611583113
"mmu-miR-200b-3p",10176.6879717835,0.122659985717269,0.110660261445162,1.10381618884258,0.269672880853645,0.68934132857263
"mmu-miR-200b-5p",852.184107392477,-0.0986178861507692,0.0880581880617588,-1.11988471696464,0.262762891772985,0.683816682204395
"mmu-miR-200c-3p",14550.2577110951,-0.0726934159043164,0.0931978310399878,-0.781637989323346,0.434427354252747,0.799128065600217
"mmu-miR-200c-5p",6.53722077769063,0.430714377143339,0.332069518275839,1.29019983680598,0.196981282805343,0.612200821380633
"mmu-miR-203-3p",3601.34483849173,0.0557430686889787,0.0694910402986512,0.801915082777641,0.42260208076806,0.79525159270134
"mmu-miR-203-5p",5.06885523504441,-0.168313174439334,0.375899403693516,-0.42992153445226,0.667252720127526,0.889670293503368
"mmu-miR-204-5p",0.513419385639134,0.434751516924558,0.317351788438099,1.20338170949847,0.228828642529359,NA
"mmu-miR-205-5p",3404.76418186063,0.257588673850179,0.235350692704159,1.092215266248,0.27473849387099,0.6940761950425
"mmu-miR-206-3p",1.89190375985926,-0.996642818490604,0.412954027748376,-2.6376095672425,0.00834926485494129,0.0974833085766118
"mmu-miR-20a-3p",10.5235451352524,0.377339632029943,0.390024565269333,0.975047946220134,0.329536477395788,0.739992826852194
"mmu-miR-20a-5p",6254.28458976848,0.0692901615406108,0.0949042348691993,0.730350523127707,0.465175953064982,0.823590211983902
"mmu-miR-20b-5p",5.74578749585685,-1.10412223425122,0.394189794477001,-2.80134823161575,0.00508895717929967,0.0687009219205456
"mmu-miR-210-3p",4346.34571403074,0.081120619673051,0.120475166553686,0.673203841456906,0.500817617640382,0.835340582319093
"mmu-miR-210-5p",122.322302573901,0.289614679106878,0.190369001022904,1.51493472598615,0.129788935152605,0.500614464160047
